-- Merging decision tree log ---
application
INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:13:5-62:19
ADDED from [:url_launcher_android] D:\FlutterProjects\m_express_cb\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] D:\FlutterProjects\m_express_cb\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] D:\FlutterProjects\m_express_cb\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] D:\FlutterProjects\m_express_cb\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-74
uses-feature#android.hardware.camera.any
ADDED from [:credit_card_scanner] D:\FlutterProjects\m_express_cb\build\credit_card_scanner\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-64
	android:name
		ADDED from [:credit_card_scanner] D:\FlutterProjects\m_express_cb\build\credit_card_scanner\intermediates\merged_manifest\release\AndroidManifest.xml:7:19-61
uses-permission#android.permission.CAMERA
ADDED from [:credit_card_scanner] D:\FlutterProjects\m_express_cb\build\credit_card_scanner\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-65
	android:name
		ADDED from [:credit_card_scanner] D:\FlutterProjects\m_express_cb\build\credit_card_scanner\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-62
meta-data#com.google.mlkit.vision.DEPENDENCIES
ADDED from [:credit_card_scanner] D:\FlutterProjects\m_express_cb\build\credit_card_scanner\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-14:35
	android:value
		ADDED from [:credit_card_scanner] D:\FlutterProjects\m_express_cb\build\credit_card_scanner\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-32
	android:name
		ADDED from [:credit_card_scanner] D:\FlutterProjects\m_express_cb\build\credit_card_scanner\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-64
activity#com.nateshmbhat.credit_card_scanner.CardScannerCameraActivity
ADDED from [:credit_card_scanner] D:\FlutterProjects\m_express_cb\build\credit_card_scanner\intermediates\merged_manifest\release\AndroidManifest.xml:16:9-20:20
	android:screenOrientation
		ADDED from [:credit_card_scanner] D:\FlutterProjects\m_express_cb\build\credit_card_scanner\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-49
	android:theme
		ADDED from [:credit_card_scanner] D:\FlutterProjects\m_express_cb\build\credit_card_scanner\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-51
	android:name
		ADDED from [:credit_card_scanner] D:\FlutterProjects\m_express_cb\build\credit_card_scanner\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-89
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] D:\FlutterProjects\m_express_cb\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:11:9-15:56
	android:enabled
		ADDED from [:location] D:\FlutterProjects\m_express_cb\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:location] D:\FlutterProjects\m_express_cb\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-37
	android:foregroundServiceType
		ADDED from [:location] D:\FlutterProjects\m_express_cb\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:location] D:\FlutterProjects\m_express_cb\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-71
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Victor\.gradle\caches\transforms-3\3e6e929fb2abfd3b25e7132910a1f6aa\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Victor\.gradle\caches\transforms-3\3e6e929fb2abfd3b25e7132910a1f6aa\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Victor\.gradle\caches\transforms-3\3e6e929fb2abfd3b25e7132910a1f6aa\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Victor\.gradle\caches\transforms-3\3e6e929fb2abfd3b25e7132910a1f6aa\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Victor\.gradle\caches\transforms-3\3e6e929fb2abfd3b25e7132910a1f6aa\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Victor\.gradle\caches\transforms-3\3e6e929fb2abfd3b25e7132910a1f6aa\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Victor\.gradle\caches\transforms-3\f7c52450447810f3185680760e99c904\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Victor\.gradle\caches\transforms-3\f7c52450447810f3185680760e99c904\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:26:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Victor\.gradle\caches\transforms-3\f7c52450447810f3185680760e99c904\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Victor\.gradle\caches\transforms-3\93755feef4214a893c20803b146a50ee\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Victor\.gradle\caches\transforms-3\93755feef4214a893c20803b146a50ee\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Victor\.gradle\caches\transforms-3\f7c52450447810f3185680760e99c904\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:29:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Victor\.gradle\caches\transforms-3\f7c52450447810f3185680760e99c904\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Victor\.gradle\caches\transforms-3\f7c52450447810f3185680760e99c904\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Victor\.gradle\caches\transforms-3\f7c52450447810f3185680760e99c904\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Victor\.gradle\caches\transforms-3\f7c52450447810f3185680760e99c904\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:33:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Victor\.gradle\caches\transforms-3\f7c52450447810f3185680760e99c904\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Victor\.gradle\caches\transforms-3\f7c52450447810f3185680760e99c904\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Victor\.gradle\caches\transforms-3\f7c52450447810f3185680760e99c904\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Victor\.gradle\caches\transforms-3\f7c52450447810f3185680760e99c904\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:46:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Victor\.gradle\caches\transforms-3\f7c52450447810f3185680760e99c904\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Victor\.gradle\caches\transforms-3\f7c52450447810f3185680760e99c904\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Victor\.gradle\caches\transforms-3\f7c52450447810f3185680760e99c904\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:57:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:34:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:68:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Victor\.gradle\caches\transforms-3\90eba3f7a936185ef861a832ba805646\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Victor\.gradle\caches\transforms-3\90eba3f7a936185ef861a832ba805646\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Victor\.gradle\caches\transforms-3\90eba3f7a936185ef861a832ba805646\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Victor\.gradle\caches\transforms-3\90eba3f7a936185ef861a832ba805646\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Victor\.gradle\caches\transforms-3\90eba3f7a936185ef861a832ba805646\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Victor\.gradle\caches\transforms-3\90eba3f7a936185ef861a832ba805646\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Victor\.gradle\caches\transforms-3\90eba3f7a936185ef861a832ba805646\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Victor\.gradle\caches\transforms-3\90eba3f7a936185ef861a832ba805646\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Victor\.gradle\caches\transforms-3\90eba3f7a936185ef861a832ba805646\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.1.3] C:\Users\Victor\.gradle\caches\transforms-3\07068d6e186af655f59f756dda58c935\transformed\jetified-play-services-mlkit-text-recognition-16.1.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.3.0] C:\Users\Victor\.gradle\caches\transforms-3\faa17f49d83f54d4adfd51cfcc8d78b3\transformed\jetified-vision-common-16.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.3.0] C:\Users\Victor\.gradle\caches\transforms-3\faa17f49d83f54d4adfd51cfcc8d78b3\transformed\jetified-vision-common-16.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:17.1.1] C:\Users\Victor\.gradle\caches\transforms-3\4ccc0ca4997b0a4256b419a5d45837ef\transformed\jetified-common-17.1.1\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:17.1.1] C:\Users\Victor\.gradle\caches\transforms-3\4ccc0ca4997b0a4256b419a5d45837ef\transformed\jetified-common-17.1.1\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.1.3] C:\Users\Victor\.gradle\caches\transforms-3\07068d6e186af655f59f756dda58c935\transformed\jetified-play-services-mlkit-text-recognition-16.1.3\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:17.1.1] C:\Users\Victor\.gradle\caches\transforms-3\4ccc0ca4997b0a4256b419a5d45837ef\transformed\jetified-common-17.1.1\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:17.1.1] C:\Users\Victor\.gradle\caches\transforms-3\4ccc0ca4997b0a4256b419a5d45837ef\transformed\jetified-common-17.1.1\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.1.3] C:\Users\Victor\.gradle\caches\transforms-3\07068d6e186af655f59f756dda58c935\transformed\jetified-play-services-mlkit-text-recognition-16.1.3\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.1.3] C:\Users\Victor\.gradle\caches\transforms-3\07068d6e186af655f59f756dda58c935\transformed\jetified-play-services-mlkit-text-recognition-16.1.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.1.3] C:\Users\Victor\.gradle\caches\transforms-3\07068d6e186af655f59f756dda58c935\transformed\jetified-play-services-mlkit-text-recognition-16.1.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.1.3] C:\Users\Victor\.gradle\caches\transforms-3\07068d6e186af655f59f756dda58c935\transformed\jetified-play-services-mlkit-text-recognition-16.1.3\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Victor\.gradle\caches\transforms-3\b31b7bcecb66fcd76f01e1bba60ec662\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Victor\.gradle\caches\transforms-3\b31b7bcecb66fcd76f01e1bba60ec662\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Victor\.gradle\caches\transforms-3\b31b7bcecb66fcd76f01e1bba60ec662\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:16.3.0] C:\Users\Victor\.gradle\caches\transforms-3\faa17f49d83f54d4adfd51cfcc8d78b3\transformed\jetified-vision-common-16.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:16.3.0] C:\Users\Victor\.gradle\caches\transforms-3\faa17f49d83f54d4adfd51cfcc8d78b3\transformed\jetified-vision-common-16.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:16.3.0] C:\Users\Victor\.gradle\caches\transforms-3\faa17f49d83f54d4adfd51cfcc8d78b3\transformed\jetified-vision-common-16.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:17.1.1] C:\Users\Victor\.gradle\caches\transforms-3\4ccc0ca4997b0a4256b419a5d45837ef\transformed\jetified-common-17.1.1\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:17.1.1] C:\Users\Victor\.gradle\caches\transforms-3\4ccc0ca4997b0a4256b419a5d45837ef\transformed\jetified-common-17.1.1\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:17.1.1] C:\Users\Victor\.gradle\caches\transforms-3\4ccc0ca4997b0a4256b419a5d45837ef\transformed\jetified-common-17.1.1\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:17.1.1] C:\Users\Victor\.gradle\caches\transforms-3\4ccc0ca4997b0a4256b419a5d45837ef\transformed\jetified-common-17.1.1\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:17.1.1] C:\Users\Victor\.gradle\caches\transforms-3\4ccc0ca4997b0a4256b419a5d45837ef\transformed\jetified-common-17.1.1\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:17.1.1] C:\Users\Victor\.gradle\caches\transforms-3\4ccc0ca4997b0a4256b419a5d45837ef\transformed\jetified-common-17.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:17.1.1] C:\Users\Victor\.gradle\caches\transforms-3\4ccc0ca4997b0a4256b419a5d45837ef\transformed\jetified-common-17.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:17.1.1] C:\Users\Victor\.gradle\caches\transforms-3\4ccc0ca4997b0a4256b419a5d45837ef\transformed\jetified-common-17.1.1\AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Victor\.gradle\caches\transforms-3\f239282b9c8c48efb28509e6453524a3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Victor\.gradle\caches\transforms-3\f239282b9c8c48efb28509e6453524a3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Victor\.gradle\caches\transforms-3\f239282b9c8c48efb28509e6453524a3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Victor\.gradle\caches\transforms-3\f239282b9c8c48efb28509e6453524a3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\Victor\.gradle\caches\transforms-3\6df664fa53f15de80db0ea3efd639dab\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\Victor\.gradle\caches\transforms-3\6df664fa53f15de80db0ea3efd639dab\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\Victor\.gradle\caches\transforms-3\6df664fa53f15de80db0ea3efd639dab\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\Victor\.gradle\caches\transforms-3\a53b41c4995af0005862c7a1c33dbf2a\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\Victor\.gradle\caches\transforms-3\a53b41c4995af0005862c7a1c33dbf2a\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\Victor\.gradle\caches\transforms-3\a53b41c4995af0005862c7a1c33dbf2a\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Victor\.gradle\caches\transforms-3\fb5f1abbac2008f43ba3490093894ccc\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Victor\.gradle\caches\transforms-3\fb5f1abbac2008f43ba3490093894ccc\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Victor\.gradle\caches\transforms-3\fb5f1abbac2008f43ba3490093894ccc\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Victor\.gradle\caches\transforms-3\fb5f1abbac2008f43ba3490093894ccc\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Victor\.gradle\caches\transforms-3\fb5f1abbac2008f43ba3490093894ccc\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Victor\.gradle\caches\transforms-3\fb5f1abbac2008f43ba3490093894ccc\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
